50*#
START: 20230425 00:00:00 US/Central END: 20230515 00:00:00 US/Central
reqId: 419, Date: 20230508 06:00:00 US/Central, O: 4156.25, H: 4159.5, L: 4155.75, C 4158.25
reqId: 419, Date: 20230508 07:00:00 US/Central, O: 4158.25, H: 4161.0, L: 4154.25, C 4156.25
reqId: 419, Date: 20230508 08:00:00 US/Central, O: 4156.25, H: 4157.0, L: 4143.75, C 4146.75
reqId: 419, Date: 20230508 09:00:00 US/Central, O: 4147.0, H: 4151.25, L: 4141.0, C 4148.5
reqId: 419, Date: 20230508 10:00:00 US/Central, O: 4148.75, H: 4153.5, L: 4143.25, C 4151.5
reqId: 419, Date: 20230508 11:00:00 US/Central, O: 4151.25, H: 4152.75, L: 4144.75, C 4147.5
reqId: 419, Date: 20230508 12:00:00 US/Central, O: 4147.75, H: 4154.25, L: 4145.75, C 4152.5
reqId: 419, Date: 20230508 13:00:00 US/Central, O: 4152.5, H: 4157.5, L: 4137.5, C 4156.25
reqId: 419, Date: 20230508 14:00:00 US/Central, O: 4156.5, H: 4157.0, L: 4149.25, C 4153.25
reqId: 419, Date: 20230508 15:00:00 US/Central, O: 4153.25, H: 4154.25, L: 4150.5, C 4151.5
reqId: 419, Date: 20230508 17:00:00 US/Central, O: 4150.5, H: 4151.5, L: 4149.25, C 4150.25
reqId: 419, Date: 20230508 18:00:00 US/Central, O: 4150.25, H: 4151.5, L: 4149.25, C 4150.25
reqId: 419, Date: 20230508 19:00:00 US/Central, O: 4150.25, H: 4150.75, L: 4148.0, C 4148.25
reqId: 419, Date: 20230508 20:00:00 US/Central, O: 4148.25, H: 4151.75, L: 4147.75, C 4150.75
reqId: 419, Date: 20230508 21:00:00 US/Central, O: 4150.75, H: 4151.75, L: 4149.75, C 4150.75
reqId: 419, Date: 20230508 22:00:00 US/Central, O: 4151.0, H: 4152.0, L: 4149.75, C 4151.5
reqId: 419, Date: 20230508 23:00:00 US/Central, O: 4151.5, H: 4153.25, L: 4151.0, C 4151.5
reqId: 419, Date: 20230509 00:00:00 US/Central, O: 4151.5, H: 4152.75, L: 4150.25, C 4150.75
reqId: 419, Date: 20230509 01:00:00 US/Central, O: 4150.5, H: 4150.75, L: 4146.5, C 4147.25
reqId: 419, Date: 20230509 02:00:00 US/Central, O: 4147.25, H: 4148.0, L: 4143.0, C 4143.75
reqId: 419, Date: 20230509 03:00:00 US/Central, O: 4144.0, H: 4146.25, L: 4135.25, C 4137.75
reqId: 419, Date: 20230509 04:00:00 US/Central, O: 4137.5, H: 4139.75, L: 4134.0, C 4138.25
reqId: 419, Date: 20230509 05:00:00 US/Central, O: 4138.5, H: 4139.5, L: 4135.5, C 4137.5
reqId: 419, Date: 20230509 06:00:00 US/Central, O: 4137.25, H: 4138.5, L: 4133.75, C 4136.75
reqId: 419, Date: 20230509 07:00:00 US/Central, O: 4136.75, H: 4140.5, L: 4135.5, C 4136.25
reqId: 419, Date: 20230509 08:00:00 US/Central, O: 4136.5, H: 4141.25, L: 4131.0, C 4140.75
reqId: 419, Date: 20230509 09:00:00 US/Central, O: 4140.75, H: 4142.75, L: 4132.75, C 4137.75
reqId: 419, Date: 20230509 10:00:00 US/Central, O: 4138.25, H: 4141.75, L: 4134.0, C 4134.75
reqId: 419, Date: 20230509 11:00:00 US/Central, O: 4134.5, H: 4138.5, L: 4132.5, C 4137.75
reqId: 419, Date: 20230509 12:00:00 US/Central, O: 4138.0, H: 4143.75, L: 4136.25, C 4143.25
reqId: 419, Date: 20230509 13:00:00 US/Central, O: 4143.0, H: 4145.25, L: 4135.25, C 4138.75
reqId: 419, Date: 20230509 14:00:00 US/Central, O: 4139.0, H: 4142.5, L: 4132.5, C 4134.25
reqId: 419, Date: 20230509 15:00:00 US/Central, O: 4134.5, H: 4138.5, L: 4133.25, C 4135.5
reqId: 419, Date: 20230509 17:00:00 US/Central, O: 4133.5, H: 4137.5, L: 4132.5, C 4136.75
reqId: 419, Date: 20230509 18:00:00 US/Central, O: 4136.5, H: 4139.0, L: 4135.75, C 4138.0
reqId: 419, Date: 20230509 19:00:00 US/Central, O: 4137.75, H: 4141.0, L: 4136.25, C 4139.25
reqId: 419, Date: 20230509 20:00:00 US/Central, O: 4139.25, H: 4140.75, L: 4137.5, C 4138.5
reqId: 419, Date: 20230509 21:00:00 US/Central, O: 4138.75, H: 4139.5, L: 4137.0, C 4138.0
reqId: 419, Date: 20230509 22:00:00 US/Central, O: 4138.25, H: 4139.25, L: 4137.25, C 4137.75
reqId: 419, Date: 20230509 23:00:00 US/Central, O: 4137.5, H: 4139.25, L: 4135.75, C 4138.25
reqId: 419, Date: 20230510 00:00:00 US/Central, O: 4138.5, H: 4139.0, L: 4134.25, C 4136.25
reqId: 419, Date: 20230510 01:00:00 US/Central, O: 4136.5, H: 4140.75, L: 4136.25, C 4140.25
reqId: 419, Date: 20230510 02:00:00 US/Central, O: 4140.25, H: 4142.5, L: 4125.25, C 4126.25
reqId: 419, Date: 20230510 03:00:00 US/Central, O: 4126.0, H: 4130.5, L: 4120.5, C 4128.75
reqId: 419, Date: 20230510 04:00:00 US/Central, O: 4128.75, H: 4131.0, L: 4126.25, C 4128.75
reqId: 419, Date: 20230510 05:00:00 US/Central, O: 4129.0, H: 4129.25, L: 4126.25, C 4127.75
reqId: 419, Date: 20230510 06:00:00 US/Central, O: 4128.0, H: 4131.0, L: 4126.75, C 4128.75
reqId: 419, Date: 20230510 07:00:00 US/Central, O: 4128.75, H: 4169.0, L: 4127.0, C 4166.5
reqId: 419, Date: 20230510 08:00:00 US/Central, O: 4166.5, H: 4173.0, L: 4138.5, C 4148.25
reqId: 419, Date: 20230510 09:00:00 US/Central, O: 4148.5, H: 4161.25, L: 4125.5, C 4132.5
reqId: 419, Date: 20230510 10:00:00 US/Central, O: 4132.75, H: 4148.25, L: 4132.0, C 4140.5
reqId: 419, Date: 20230510 11:00:00 US/Central, O: 4140.5, H: 4141.0, L: 4127.75, C 4130.25
reqId: 419, Date: 20230510 12:00:00 US/Central, O: 4130.25, H: 4131.25, L: 4112.25, C 4124.5
reqId: 419, Date: 20230510 13:00:00 US/Central, O: 4124.5, H: 4146.0, L: 4124.25, C 4144.25
reqId: 419, Date: 20230510 14:00:00 US/Central, O: 4144.0, H: 4162.25, L: 4141.75, C 4152.25
reqId: 419, Date: 20230510 15:00:00 US/Central, O: 4152.5, H: 4156.75, L: 4151.75, C 4152.5
reqId: 419, Date: 20230510 17:00:00 US/Central, O: 4152.5, H: 4155.25, L: 4151.5, C 4154.75
reqId: 419, Date: 20230510 18:00:00 US/Central, O: 4154.5, H: 4159.0, L: 4153.5, C 4157.25
reqId: 419, Date: 20230510 19:00:00 US/Central, O: 4157.25, H: 4163.5, L: 4157.25, C 4161.5
reqId: 419, Date: 20230510 20:00:00 US/Central, O: 4161.75, H: 4165.0, L: 4159.0, C 4159.5
reqId: 419, Date: 20230510 21:00:00 US/Central, O: 4159.25, H: 4161.25, L: 4158.0, C 4160.25
reqId: 419, Date: 20230510 22:00:00 US/Central, O: 4160.25, H: 4162.25, L: 4159.5, C 4160.75
reqId: 419, Date: 20230510 23:00:00 US/Central, O: 4161.0, H: 4163.0, L: 4160.25, C 4161.5
reqId: 419, Date: 20230511 00:00:00 US/Central, O: 4161.5, H: 4163.75, L: 4159.25, C 4162.25
reqId: 419, Date: 20230511 01:00:00 US/Central, O: 4162.5, H: 4162.75, L: 4156.75, C 4157.5
reqId: 419, Date: 20230511 02:00:00 US/Central, O: 4157.5, H: 4168.0, L: 4157.0, C 4164.0
reqId: 419, Date: 20230511 03:00:00 US/Central, O: 4164.0, H: 4168.25, L: 4162.0, C 4164.0
reqId: 419, Date: 20230511 04:00:00 US/Central, O: 4164.0, H: 4168.5, L: 4161.25, C 4164.25
reqId: 419, Date: 20230511 05:00:00 US/Central, O: 4164.5, H: 4166.25, L: 4158.25, C 4158.25
reqId: 419, Date: 20230511 06:00:00 US/Central, O: 4158.5, H: 4159.5, L: 4144.5, C 4147.0
reqId: 419, Date: 20230511 07:00:00 US/Central, O: 4146.75, H: 4162.75, L: 4144.0, C 4147.25
reqId: 419, Date: 20230511 08:00:00 US/Central, O: 4147.5, H: 4147.5, L: 4123.25, C 4125.0
reqId: 419, Date: 20230511 09:00:00 US/Central, O: 4125.0, H: 4136.25, L: 4121.5, C 4135.25
reqId: 419, Date: 20230511 10:00:00 US/Central, O: 4135.5, H: 4142.5, L: 4131.25, C 4140.5
reqId: 419, Date: 20230511 11:00:00 US/Central, O: 4140.75, H: 4144.75, L: 4133.5, C 4142.25
reqId: 419, Date: 20230511 12:00:00 US/Central, O: 4142.25, H: 4143.0, L: 4124.5, C 4135.25
reqId: 419, Date: 20230511 13:00:00 US/Central, O: 4135.5, H: 4146.5, L: 4131.25, C 4144.5
reqId: 419, Date: 20230511 14:00:00 US/Central, O: 4144.5, H: 4145.5, L: 4136.5, C 4144.0
reqId: 419, Date: 20230511 15:00:00 US/Central, O: 4144.0, H: 4145.75, L: 4141.25, C 4145.25
reqId: 419, Date: 20230511 17:00:00 US/Central, O: 4145.0, H: 4149.5, L: 4144.0, C 4148.5
reqId: 419, Date: 20230511 18:00:00 US/Central, O: 4148.5, H: 4149.0, L: 4146.0, C 4146.0
reqId: 419, Date: 20230511 19:00:00 US/Central, O: 4145.75, H: 4152.0, L: 4145.25, C 4151.25
reqId: 419, Date: 20230511 20:00:00 US/Central, O: 4151.5, H: 4154.75, L: 4150.75, C 4152.75
reqId: 419, Date: 20230511 21:00:00 US/Central, O: 4152.75, H: 4153.0, L: 4148.25, C 4150.0
reqId: 419, Date: 20230511 22:00:00 US/Central, O: 4150.0, H: 4150.25, L: 4148.0, C 4149.5
reqId: 419, Date: 20230511 23:00:00 US/Central, O: 4149.25, H: 4153.5, L: 4149.25, C 4153.0
reqId: 419, Date: 20230512 00:00:00 US/Central, O: 4153.25, H: 4153.75, L: 4151.0, C 4151.75
reqId: 419, Date: 20230512 01:00:00 US/Central, O: 4151.5, H: 4153.25, L: 4149.75, C 4151.5
reqId: 419, Date: 20230512 02:00:00 US/Central, O: 4151.5, H: 4158.5, L: 4148.5, C 4154.75
reqId: 419, Date: 20230512 03:00:00 US/Central, O: 4154.75, H: 4162.0, L: 4152.75, C 4161.5
reqId: 419, Date: 20230512 04:00:00 US/Central, O: 4161.5, H: 4164.75, L: 4158.5, C 4159.25
reqId: 419, Date: 20230512 05:00:00 US/Central, O: 4159.25, H: 4162.5, L: 4157.0, C 4160.25
reqId: 419, Date: 20230512 06:00:00 US/Central, O: 4159.75, H: 4161.5, L: 4155.75, C 4156.75
reqId: 419, Date: 20230512 07:00:00 US/Central, O: 4157.0, H: 4158.75, L: 4153.5, C 4156.0
reqId: 419, Date: 20230512 08:00:00 US/Central, O: 4155.75, H: 4159.5, L: 4146.75, C 4151.0
reqId: 419, Date: 20230512 09:00:00 US/Central, O: 4148.25, H: 4152.5, L: 4133.25, C 4136.25
reqId: 419, Date: 20230512 10:00:00 US/Central, O: 4136.5, H: 4141.75, L: 4126.75, C 4136.25
reqId: 419, Date: 20230512 11:00:00 US/Central, O: 4136.25, H: 4137.25, L: 4115.5, C 4116.75
reqId: 419, Date: 20230512 12:00:00 US/Central, O: 4116.5, H: 4128.25, L: 4113.0, C 4114.25
reqId: 419, Date: 20230512 13:00:00 US/Central, O: 4114.25, H: 4121.25, L: 4110.75, C 4120.0
reqId: 419, Date: 20230512 14:00:00 US/Central, O: 4120.25, H: 4138.5, L: 4117.5, C 4138.0
reqId: 419, Date: 20230512 15:00:00 US/Central, O: 4137.75, H: 4138.25, L: 4131.75, C 4132.0
reqId: 419, Date: 20230514 17:00:00 US/Central, O: 4132.25, H: 4133.5, L: 4129.0, C 4129.25
reqId: 419, Date: 20230514 18:00:00 US/Central, O: 4129.25, H: 4132.75, L: 4129.0, C 4132.25
reqId: 419, Date: 20230514 19:00:00 US/Central, O: 4132.0, H: 4133.0, L: 4126.5, C 4129.0
reqId: 419, Date: 20230514 20:00:00 US/Central, O: 4129.0, H: 4136.5, L: 4128.5, C 4136.0
reqId: 419, Date: 20230514 21:00:00 US/Central, O: 4135.75, H: 4136.5, L: 4134.5, C 4136.0
reqId: 419, Date: 20230514 22:00:00 US/Central, O: 4136.25, H: 4138.0, L: 4136.25, C 4137.5
reqId: 419, Date: 20230514 23:00:00 US/Central, O: 4137.25, H: 4141.0, L: 4137.0, C 4139.75
reqId: 419, Date: 20230919 02:00:00 US/Central, O: 4498.5, H: 4504.5, L: 4496.5, C 4504.0
reqId: 419, Date: 20230919 02:00:00 US/Central, O: 4498.5, H: 4504.5, L: 4496.5, C 4504.0
reqId: 419, Date: 20230919 02:00:00 US/Central, O: 4498.5, H: 4504.5, L: 4496.5, C 4504.0
reqId: 419, Date: 20230919 02:00:00 US/Central, O: 4498.5, H: 4504.5, L: 4496.5, C 4504.0
reqId: 419, Date: 20230919 02:00:00 US/Central, O: 4498.5, H: 4504.5, L: 4496.5, C 4504.0
reqId: 419, Date: 20230919 02:00:00 US/Central, O: 4498.5, H: 4504.5, L: 4496.5, C 4504.0
reqId: 419, Date: 20230919 02:00:00 US/Central, O: 4498.5, H: 4504.5, L: 4496.5, C 4504.0
reqId: 419, Date: 20230919 02:00:00 US/Central, O: 4498.5, H: 4504.5, L: 4496.5, C 4504.0
reqId: 419, Date: 20230919 02:00:00 US/Central, O: 4498.5, H: 4504.5, L: 4496.5, C 4504.0

50*#
START: 20230919 02:23:37 US/Central END: 20230919 02:29:37 US/Central
50*#reqId: 419, Date: 20230425 00:00:00 US/Central, O: 4146.25, H: 4148.5, L: 4144.0, C 4147.25
reqId: 419, Date: 20230425 01:00:00 US/Central, O: 4147.25, H: 4150.25, L: 4144.75, C 4148.5
reqId: 419, Date: 20230425 02:00:00 US/Central, O: 4148.5, H: 4149.25, L: 4135.75, C 4139.0
reqId: 419, Date: 20230425 03:00:00 US/Central, O: 4139.0, H: 4141.0, L: 4131.25, C 4137.5
reqId: 419, Date: 20230425 04:00:00 US/Central, O: 4137.5, H: 4139.5, L: 4135.25, C 4139.25
reqId: 419, Date: 20230425 05:00:00 US/Central, O: 4139.25, H: 4141.25, L: 4135.75, C 4140.5
reqId: 419, Date: 20230425 06:00:00 US/Central, O: 4140.5, H: 4143.5, L: 4137.25, C 4140.75
reqId: 419, Date: 20230425 07:00:00 US/Central, O: 4140.5, H: 4144.5, L: 4139.25, C 4140.25
reqId: 419, Date: 20230425 08:00:00 US/Central, O: 4140.25, H: 4144.25, L: 4132.5, C 4135.0
reqId: 419, Date: 20230425 09:00:00 US/Central, O: 4135.5, H: 4140.5, L: 4123.5, C 4130.5
reqId: 419, Date: 20230425 10:00:00 US/Central, O: 4130.75, H: 4136.5, L: 4121.0, C 4122.5
reqId: 419, Date: 20230425 11:00:00 US/Central, O: 4122.5, H: 4125.25, L: 4116.25, C 4118.75
reqId: 419, Date: 20230425 12:00:00 US/Central, O: 4118.75, H: 4121.25, L: 4100.0, C 4101.75
reqId: 419, Date: 20230425 13:00:00 US/Central, O: 4101.75, H: 4106.0, L: 4097.5, C 4098.5
reqId: 419, Date: 20230425 14:00:00 US/Central, O: 4098.5, H: 4106.25, L: 4090.5, C 4093.5
reqId: 419, Date: 20230425 15:00:00 US/Central, O: 4093.5, H: 4109.5, L: 4091.0, C 4109.0
reqId: 419, Date: 20230425 17:00:00 US/Central, O: 4110.75, H: 4118.0, L: 4108.75, C 4111.25
reqId: 419, Date: 20230425 18:00:00 US/Central, O: 4111.25, H: 4112.25, L: 4108.0, C 4111.25
reqId: 419, Date: 20230425 19:00:00 US/Central, O: 4111.25, H: 4114.25, L: 4108.25, C 4113.0
reqId: 419, Date: 20230425 20:00:00 US/Central, O: 4113.0, H: 4115.0, L: 4111.5, C 4113.75
reqId: 419, Date: 20230425 21:00:00 US/Central, O: 4113.5, H: 4115.0, L: 4111.0, C 4115.0
reqId: 419, Date: 20230425 22:00:00 US/Central, O: 4115.0, H: 4115.0, L: 4109.0, C 4109.5
reqId: 419, Date: 20230425 23:00:00 US/Central, O: 4109.5, H: 4111.25, L: 4108.5, C 4110.75
reqId: 419, Date: 20230426 00:00:00 US/Central, O: 4110.5, H: 4115.75, L: 4110.25, C 4114.5
reqId: 419, Date: 20230426 01:00:00 US/Central, O: 4114.5, H: 4115.0, L: 4110.0, C 4112.75
reqId: 419, Date: 20230426 02:00:00 US/Central, O: 4112.75, H: 4113.5, L: 4100.5, C 4106.0
reqId: 419, Date: 20230426 03:00:00 US/Central, O: 4106.25, H: 4111.75, L: 4099.5, C 4110.25
reqId: 419, Date: 20230426 04:00:00 US/Central, O: 4110.5, H: 4112.25, L: 4102.25, C 4105.25
reqId: 419, Date: 20230426 05:00:00 US/Central, O: 4105.5, H: 4109.25, L: 4096.75, C 4099.0
reqId: 419, Date: 20230426 06:00:00 US/Central, O: 4099.0, H: 4104.75, L: 4089.25, C 4096.5
reqId: 419, Date: 20230426 07:00:00 US/Central, O: 4096.5, H: 4106.5, L: 4095.0, C 4105.0
reqId: 419, Date: 20230426 08:00:00 US/Central, O: 4105.25, H: 4107.25, L: 4094.25, C 4100.25
reqId: 419, Date: 20230426 09:00:00 US/Central, O: 4100.25, H: 4101.25, L: 4081.25, C 4093.5
reqId: 419, Date: 20230426 10:00:00 US/Central, O: 4093.75, H: 4107.0, L: 4093.25, C 4104.75
reqId: 419, Date: 20230426 11:00:00 US/Central, O: 4104.75, H: 4110.0, L: 4096.25, C 4098.25
reqId: 419, Date: 20230426 12:00:00 US/Central, O: 4098.25, H: 4101.5, L: 4081.0, C 4084.0
reqId: 419, Date: 20230426 13:00:00 US/Central, O: 4084.0, H: 4084.75, L: 4071.75, C 4074.75
reqId: 419, Date: 20230426 14:00:00 US/Central, O: 4074.75, H: 4081.0, L: 4066.0, C 4074.75
reqId: 419, Date: 20230426 15:00:00 US/Central, O: 4074.75, H: 4086.5, L: 4073.75, C 4085.5
reqId: 419, Date: 20230426 17:00:00 US/Central, O: 4085.5, H: 4086.5, L: 4082.25, C 4085.0
reqId: 419, Date: 20230426 18:00:00 US/Central, O: 4084.75, H: 4085.75, L: 4082.75, C 4085.25
reqId: 419, Date: 20230426 19:00:00 US/Central, O: 4085.5, H: 4085.5, L: 4081.75, C 4083.5
reqId: 419, Date: 20230426 20:00:00 US/Central, O: 4083.75, H: 4085.25, L: 4080.75, C 4084.0
reqId: 419, Date: 20230426 21:00:00 US/Central, O: 4084.25, H: 4087.0, L: 4083.0, C 4085.75
reqId: 419, Date: 20230426 22:00:00 US/Central, O: 4085.75, H: 4086.5, L: 4084.25, C 4084.75
reqId: 419, Date: 20230426 23:00:00 US/Central, O: 4084.75, H: 4088.75, L: 4084.5, C 4088.5
reqId: 419, Date: 20230427 00:00:00 US/Central, O: 4088.5, H: 4091.5, L: 4086.25, C 4090.75
reqId: 419, Date: 20230427 01:00:00 US/Central, O: 4090.75, H: 4092.25, L: 4088.75, C 4090.25
reqId: 419, Date: 20230427 02:00:00 US/Central, O: 4090.5, H: 4097.5, L: 4087.25, C 4096.25
reqId: 419, Date: 20230427 03:00:00 US/Central, O: 4096.0, H: 4096.75, L: 4092.5, C 4096.0
reqId: 419, Date: 20230427 04:00:00 US/Central, O: 4096.0, H: 4097.25, L: 4093.75, C 4095.0
reqId: 419, Date: 20230427 05:00:00 US/Central, O: 4094.75, H: 4098.5, L: 4093.0, C 4098.25
reqId: 419, Date: 20230427 06:00:00 US/Central, O: 4098.25, H: 4101.25, L: 4096.25, C 4098.5
reqId: 419, Date: 20230427 07:00:00 US/Central, O: 4098.25, H: 4106.0, L: 4090.0, C 4100.0
reqId: 419, Date: 20230427 08:00:00 US/Central, O: 4100.0, H: 4108.5, L: 4097.25, C 4105.5
reqId: 419, Date: 20230427 09:00:00 US/Central, O: 4105.5, H: 4116.0, L: 4104.0, C 4106.75
reqId: 419, Date: 20230427 10:00:00 US/Central, O: 4107.0, H: 4123.0, L: 4104.25, C 4122.0
reqId: 419, Date: 20230427 11:00:00 US/Central, O: 4121.75, H: 4128.75, L: 4121.75, C 4127.75
reqId: 419, Date: 20230427 12:00:00 US/Central, O: 4128.0, H: 4142.5, L: 4126.5, C 4138.0
reqId: 419, Date: 20230427 13:00:00 US/Central, O: 4138.0, H: 4155.75, L: 4137.75, C 4155.5
reqId: 419, Date: 20230427 14:00:00 US/Central, O: 4155.5, H: 4157.75, L: 4151.25, C 4154.0
reqId: 419, Date: 20230427 15:00:00 US/Central, O: 4154.0, H: 4168.0, L: 4148.25, C 4158.0
reqId: 419, Date: 20230427 17:00:00 US/Central, O: 4151.75, H: 4152.75, L: 4147.5, C 4149.75
reqId: 419, Date: 20230427 18:00:00 US/Central, O: 4149.5, H: 4152.75, L: 4148.25, C 4148.75
reqId: 419, Date: 20230427 19:00:00 US/Central, O: 4148.75, H: 4150.25, L: 4147.0, C 4148.25
reqId: 419, Date: 20230427 20:00:00 US/Central, O: 4148.5, H: 4154.25, L: 4145.0, C 4152.0
reqId: 419, Date: 20230427 21:00:00 US/Central, O: 4152.0, H: 4154.0, L: 4150.5, C 4152.75
reqId: 419, Date: 20230427 22:00:00 US/Central, O: 4152.75, H: 4153.0, L: 4147.25, C 4148.25
reqId: 419, Date: 20230427 23:00:00 US/Central, O: 4148.25, H: 4151.5, L: 4147.75, C 4149.5
reqId: 419, Date: 20230428 00:00:00 US/Central, O: 4149.25, H: 4155.5, L: 4147.25, C 4153.25
reqId: 419, Date: 20230428 01:00:00 US/Central, O: 4153.5, H: 4153.5, L: 4145.0, C 4145.5
reqId: 419, Date: 20230428 02:00:00 US/Central, O: 4145.5, H: 4147.75, L: 4140.5, C 4142.0
reqId: 419, Date: 20230428 03:00:00 US/Central, O: 4142.25, H: 4143.0, L: 4133.75, C 4135.5
reqId: 419, Date: 20230428 04:00:00 US/Central, O: 4135.5, H: 4141.0, L: 4131.75, C 4139.0
reqId: 419, Date: 20230428 05:00:00 US/Central, O: 4139.0, H: 4141.25, L: 4136.5, C 4137.0
reqId: 419, Date: 20230428 06:00:00 US/Central, O: 4136.75, H: 4143.0, L: 4136.5, C 4137.75
reqId: 419, Date: 20230428 07:00:00 US/Central, O: 4137.75, H: 4146.0, L: 4135.0, C 4143.0
reqId: 419, Date: 20230428 08:00:00 US/Central, O: 4143.0, H: 4157.5, L: 4142.5, C 4155.0
reqId: 419, Date: 20230428 09:00:00 US/Central, O: 4155.0, H: 4178.25, L: 4152.0, C 4162.0
reqId: 419, Date: 20230428 10:00:00 US/Central, O: 4162.25, H: 4179.0, L: 4152.75, C 4177.75
reqId: 419, Date: 20230428 11:00:00 US/Central, O: 4177.75, H: 4185.75, L: 4173.75, C 4184.75
reqId: 419, Date: 20230428 12:00:00 US/Central, O: 4184.75, H: 4185.75, L: 4175.75, C 4179.75
reqId: 419, Date: 20230428 13:00:00 US/Central, O: 4179.75, H: 4185.25, L: 4171.25, C 4178.25
reqId: 419, Date: 20230428 14:00:00 US/Central, O: 4178.25, H: 4190.0, L: 4176.5, C 4189.5
reqId: 419, Date: 20230428 15:00:00 US/Central, O: 4189.5, H: 4193.75, L: 4188.25, C 4190.75
reqId: 419, Date: 20230430 17:00:00 US/Central, O: 4189.5, H: 4191.25, L: 4182.75, C 4184.25
reqId: 419, Date: 20230430 18:00:00 US/Central, O: 4184.5, H: 4186.75, L: 4181.5, C 4182.5
reqId: 419, Date: 20230430 19:00:00 US/Central, O: 4182.5, H: 4187.75, L: 4181.0, C 4187.0
reqId: 419, Date: 20230430 20:00:00 US/Central, O: 4187.25, H: 4188.25, L: 4185.0, C 4186.0
reqId: 419, Date: 20230430 21:00:00 US/Central, O: 4186.0, H: 4191.75, L: 4185.75, C 4191.5
reqId: 419, Date: 20230430 22:00:00 US/Central, O: 4191.25, H: 4193.0, L: 4189.25, C 4191.25
reqId: 419, Date: 20230430 23:00:00 US/Central, O: 4191.25, H: 4192.0, L: 4190.0, C 4191.5
reqId: 419, Date: 20230501 00:00:00 US/Central, O: 4191.25, H: 4195.25, L: 4189.5, C 4192.5
reqId: 419, Date: 20230501 01:00:00 US/Central, O: 4192.25, H: 4196.75, L: 4188.5, C 4194.5
reqId: 419, Date: 20230501 02:00:00 US/Central, O: 4194.5, H: 4195.0, L: 4189.5, C 4191.0
reqId: 419, Date: 20230501 03:00:00 US/Central, O: 4191.0, H: 4191.5, L: 4184.75, C 4186.5
reqId: 419, Date: 20230501 04:00:00 US/Central, O: 4186.25, H: 4191.25, L: 4186.25, C 4189.5
reqId: 419, Date: 20230501 05:00:00 US/Central, O: 4189.5, H: 4190.5, L: 4185.5, C 4188.25
reqId: 419, Date: 20230501 06:00:00 US/Central, O: 4188.5, H: 4189.0, L: 4183.25, C 4184.25
reqId: 419, Date: 20230501 07:00:00 US/Central, O: 4184.0, H: 4188.0, L: 4182.25, C 4187.0
reqId: 419, Date: 20230501 08:00:00 US/Central, O: 4186.75, H: 4197.25, L: 4181.5, C 4194.0
reqId: 419, Date: 20230501 09:00:00 US/Central, O: 4193.75, H: 4200.5, L: 4187.5, C 4199.75
reqId: 419, Date: 20230501 10:00:00 US/Central, O: 4199.5, H: 4201.75, L: 4185.25, C 4193.25
reqId: 419, Date: 20230501 11:00:00 US/Central, O: 4193.25, H: 4206.25, L: 4192.75, C 4201.75
reqId: 419, Date: 20230501 12:00:00 US/Central, O: 4201.75, H: 4203.5, L: 4196.0, C 4200.25
reqId: 419, Date: 20230501 13:00:00 US/Central, O: 4200.5, H: 4201.25, L: 4184.0, C 4190.5
reqId: 419, Date: 20230501 14:00:00 US/Central, O: 4190.5, H: 4192.0, L: 4182.25, C 4184.75
reqId: 419, Date: 20230501 15:00:00 US/Central, O: 4184.5, H: 4188.75, L: 4178.5, C 4180.0
reqId: 419, Date: 20230501 17:00:00 US/Central, O: 4179.5, H: 4181.0, L: 4177.0, C 4179.25
reqId: 419, Date: 20230501 18:00:00 US/Central, O: 4179.25, H: 4181.0, L: 4178.5, C 4179.25
reqId: 419, Date: 20230501 19:00:00 US/Central, O: 4179.0, H: 4181.75, L: 4176.0, C 4177.5
reqId: 419, Date: 20230501 20:00:00 US/Central, O: 4177.25, H: 4183.75, L: 4177.0, C 4180.75
reqId: 419, Date: 20230501 21:00:00 US/Central, O: 4181.0, H: 4182.25, L: 4178.75, C 4182.25
reqId: 419, Date: 20230501 22:00:00 US/Central, O: 4182.25, H: 4184.25, L: 4182.0, C 4184.25
reqId: 419, Date: 20230501 23:00:00 US/Central, O: 4184.25, H: 4185.5, L: 4182.25, C 4184.25
reqId: 419, Date: 20230502 00:00:00 US/Central, O: 4184.0, H: 4187.5, L: 4183.5, C 4185.0
reqId: 419, Date: 20230502 01:00:00 US/Central, O: 4184.75, H: 4189.0, L: 4182.5, C 4187.75
reqId: 419, Date: 20230502 02:00:00 US/Central, O: 4188.0, H: 4191.75, L: 4181.75, C 4182.25
reqId: 419, Date: 20230502 03:00:00 US/Central, O: 4182.25, H: 4182.5, L: 4178.5, C 4179.25
reqId: 419, Date: 20230502 04:00:00 US/Central, O: 4179.0, H: 4183.25, L: 4177.25, C 4179.75
reqId: 419, Date: 20230502 05:00:00 US/Central, O: 4179.75, H: 4180.5, L: 4175.5, C 4179.75
reqId: 419, Date: 20230502 06:00:00 US/Central, O: 4179.75, H: 4182.75, L: 4177.75, C 4179.25
reqId: 419, Date: 20230502 07:00:00 US/Central, O: 4179.25, H: 4179.5, L: 4174.0, C 4176.25
reqId: 419, Date: 20230502 08:00:00 US/Central, O: 4176.5, H: 4178.0, L: 4165.0, C 4167.0
reqId: 419, Date: 20230502 09:00:00 US/Central, O: 4167.0, H: 4171.0, L: 4117.5, C 4118.5
reqId: 419, Date: 20230502 10:00:00 US/Central, O: 4118.5, H: 4122.0, L: 4105.5, C 4114.75
